"","V1","V2"
"1","A Day in Hollywood   A Night in the Ukraine ","    One of the main actors of one of the parts painfully similar to â¦ wait for it, wait for it ... a legendary guy who wrote a bible of best friend â Barney Stinson from ""How I Met Your Mother"" TV serial movie. Just look at him in the song I Love A Film ClichÃ© â resemblance immediately become apparent to you. The voice is also the British, though without the same infinite charm., , To say that this musical is very musical â will be the same clichÃ©. After all, they are to tell the public about something, in the style of singing, but there is a whole musical quite strange. Here the songs â sung by very good voices â are interspersed with a stand-up comedian shows. It turns out something like this â every actor that comes on stage (well, at least in the second part), starts to sing first, and then tells something funny. Either (s)he first says something funny, and then sings. Sometimes they manage to do it all together, interrupting the singing with joking, or suddenly starting to sing while making a joke. In general, the public fell in love with this style of performance, while almost as many as 600 shows (well, ok, 588 if you keep up the accuracy in everything), this musical has held on the stage., , The essence of what is happening on the stage â is obviously to tell a lot of small and almost independent stories. In some of them, there is an interesting plot. In the others â there is only a slight hint on anything interesting (for example, if we talk about the history of the first piece of a scene that called It All Comes Out of the Piano)., , The first part of this musical is an attempt to combine the tap dancing with singing and with an interesting narration. The second part is, among everything else, an attempt to show the most authentic clothes of Ukrainian people, not having enough thoughtful study of actual national trend in clothing. So many of the elements were lost. But many were reflected. In fact, it is unclear until the end why this musical has decided to combine these different parts, which could easily be as separate musicals (and in life, they are different works actually)., , Tap dance lovers will be happy with at least the first part, where this dance takes probably at least one hour of total time. If this happens without any musical accompaniment (which is quite nice and created by Frank Lazarus), it does not look good, frankly. They are not second Michael Flatleys nor outstanding singers. Choreography is frankly messy â if we talk from the perspective of lover of musicals and a person who has seen more than a couple dozens of them. Musical makes a lot of flaws, on which you can close your eyes, because the second part becomes the better than first one (literally in everything: music, humor, histories, plots) and covers all the bad things., , It's hard to believe that between the parts of one whole there may be such a big difference, but it is a reality. Tangible advantage you can feel this one â the impression that for the price of one ticket you have been on two different shows this evening."
"2","A Spoof Odyssey ","    Critics have called it one of the most successful sequences of songs among Forbidden Broadway cycle (at least, at the time when there were only 11 pieces of one, among which this was the last)., , As usual, there is nothing forbidden for this offâBroadway miracle that allows itself to parody the musicals of the first magnitude, and well-known actors, many of which were included in the cohort of celebrities. At the time of doing this review, this musical has already given its last performance in 2014, but this particular part was exhibited in 2000 and lasted until 2001, winning the Drama Desk Award. Moreover, in addition to direct habitat place â Off-Broadway â the show wheeled on the US territory, giving dozens of performances and by thus, greatly prepared a fertile ground for the emergence of the next part, named 20th Anniversary Celebration, which was launched in 2011, just a couple of months after the end of A Spoof Odyssey, this piece., , In a series of the show, this is 11th part (exactly in the middle of all 21 versions). Also, an album of music has been recorded on a CD, which incorporates not only some of twenty-eight songs that were specifically in this version, but also some couple of songs that have been accumulated by that time from other shows. Next histrionics came out four years later, with the next largest incarnation, Special Victims Unit, which was preceded by yet another significant release in the cycle â Rude Awakening, 2008., , This part focuses not so much on the parody of the other shows, as on Broadway itself, as a big moneymaking business â There's No Business Like Show Business, as an example of the title song. This song clearly characterizes the mood of this entire collection, a plentiful list of gags, humorousness, fun and good mood. Here are irrepressible comparison between the Americans and the British, in the royal style of Judi Dench, full of charm. However, few new musicals were staging between the last part of Forbidden Broadway and the current one, so little as flying ferrets on Wall Street, so the Forbidden Broadway this time was forced to focus on the Broadway playsâ behind-the-scenes things that happen during the preparation of histrionics for public. That is, you can see a lot of gags, in which the actors parody themselves, their directors and the entire creative process., , Beauty With The Least â a parody of the budget cutoffs when length of the play is shortened or part of the cast is truncated to meet the saving plan purposes â this often happens when some show on Broadway does not do as well as it planned at its start. Ben Brantley, who worked as the chief critic for The New York Times, is a part of an interesting parody that consider the role of critics as such in the success or failure of any a show (I Hate Ben â the name of the song expresses the full irritation of the actors by the critics). Christine Pedi, who performs this melody, seems so natural in her way when creating new identities during displaying any person."
"3","Ace ","    The plot is quite tensed â something that catches your eye from the very beginning. Looking ahead, we say that if you have not had a chance to get acquainted with the performance of this musical in the years, when it was played on the stage between 2006 and 2008, so now, after another 7 years, you again had such a fantastic opportunity. Because this musical, rethought and rewritten much, was featured in the Judy Bayley Theatre â UNLV. Its start was in August this year, for which all cast were actively preparing, as it was the worldâs premiere, August 22nd and 23rd, 2015 (prepared by Nevada Conservatory Theatre, NCT)., , The two main actors, who were now invited to the roles of the father and son, are completely different people. One is tall and trim, with a haircut like a clerk or a stock exchange broker on Wall Street, and dressed in an elegant suit. The second is low and with a haircut like the star of the school, the most popular guy, much broader in the shoulders and in general, is a typical ""Shawn"", which you imagine when someone says that name. While the first one is a typical ""David"". , , Of course, if you did not have time for these only two shows (as it turns out, they do not plan to show any longer) with a very affordable price of USD 30 for 1 ticket, you can only read reviews in the newspapers or Internet. Or to watch some records on YouTube, because even a DVD you cannot buy â there were no records from the show., , In terms of popularity, this musical is rather a normal event on the musical sky than something outstanding, for example, as The Lion King is. Here, the main emphasis on the storyline that for those who come for the first time, seems strong enough. It goes like crossing the three generations and we become spectators of some temporary time funnel, which is revealed to us through diaries of mother, Elizabeth, of a little boy Danny. In the story, now she is dying, but in the past two versions of production, she remained alive, and in the end, they reunited with her son, adding bright colors to what was happening and to strengthen our faith in happy endings. Now, the creators (of which the most influential is only R. Oberacker), decided to go another way, thinking that Thanatos will influence the minds of the audience more, whose heavy hand of fate will fall on one of the heroes. Maybe that's why the story in general, is now more severe and gloomy than in the previous two productions., , Besides of completely updated cast, the creators decided not to delight us with the hope that the audience will see new productions of this action. Therefore, if you missed the time to see this musical 7-9 years ago and a few months ago also, now you will not catch up the missed."
"4","Across the Universe ","    This film is a musical, which was released not for the stage but as a film in 2007. Despite the fact that it was assumed that it would gather around it a great number of admirers of musical creativity of The Beatles, it turned out that it had received full failure. Net loss amounted to slightly more than USD 40 million (with a budget of USD 70.8 million, it managed to gross in the box office only USD 29.4 million)., , On the other hand, this film suggests another look at the things that took place during the Vietnam War, which widely finds echoes even now, decades after its completion, in the work of millions of people. Especially those, who resides in USA. For Americans accustomed to winning, the fact that this war was not officially won, is upsetting. It was just stopped when it became apparent that it brings greater turmoil within the country than the administration of the country would win in case of victory. Anyway, the objectives have been achieved and the ""flower children"" received great satisfaction that behind them now is their personal victory in the form of an ending of violence., , Musical tells the story of several months with pretty broad strokes, which takes place between several young people on the background of war and love. A very large variety of songs by The Beatles, which are used here, were cutely incorporated into the plot. We didnât dare to suggest that a reference of the viewer to Strawberry Fields Forever will be performed in the film not with only physically nailed strawberries to a board, but also at several locations during the film â for example, when aunt mentions cranberry sauce., , This film is a reminder of the huge culture, created and supported by The Beatles (and which is now supported by the last surviving member of the band). Culture, which has gone far beyond a single band, city, country or continent. Culture, which has combined in itself more than one musical band, and more than a million of people. About 100 or even a thousand times more. The Beatles is still the most popular band in the world, and their records are still sold with millions of copies (they have the largest number of singles and albums sold among all other musical groups or artists of the world)., , Voices singing in this musical, chosen really like the Liverpoolâs Four. Arrangement of songs is admirable. The ability to make the imposition of one song to another should also be considered as good. Especially in a scene Across The Universe, when the protagonist, leaving the subway, sings one thing, and then come the cries ""Strike, Strike!.."" And at this time a song superimposed, performed by female vocals, in a completely different style and direction. Actually, this is the moment when all arrested and this reflected quite emotionally. Police in this musical always dissipate and beats-up somebody. In general, they appear as lackeys of the government that is â punishing body â not one that should defend the interests of society, that is, citizens."
"5","Act","    This magnificent play at Broadway was directed by Martin Scorsese. In addition, during the preliminary plays out of the city (read it as â off-Broadway) to save the performances, which often were disrupted because of the enormous hostility of cast to a leading actress, Gower Champion was invited to handle all this. His work did not help and in fact, it did not have the desired effect, and in addition he wasnât listed as director, although for a long time he was doing its job., , Judging even by just photos, all of them have Minnelli in the foreground. All the rest are on the second stage. And even being somewhere close, but still there is a serious wall between them percepted, and Liza, who, as if the piranha, greedy takes herself all pieces. With all her as if saying ""look at me, only I'm the best"". In general, this musical is a big, solid, and ongoing benefit of one actress. Only the costumes were a huge part of her game that she happily acted. The story, the music and the other actors â all these were at the secondary ground. Everything is in order to allow Minnelli shine as much as possible, as a shooting star. Critics spat this musical to the fullest. Everything was surrounded with criticism â from the plot to the music and from the costumes to the mood, with which main actress played, along with all accompanying actors â ones strove at every opportunity to disrupt a musical and not to go on the stage. Despite this, she is an example of self-made woman, and won a Tony Award for the fact that the audience loved her, never mind the disastrous musical performance. Those who sits in the jury of such institutions that organize regular giveaways of awards and nominations and assess the extent to which someone is worthy or go to oblivion â these people loved her., , The plot is quite thin â Minnelli plays a singer who hasnât been singing for a long time and is trying to regain lost grounds. Thatâs it. This is a complete summary of the plot. We neither had to reduce artificially the summary nor try to make it thinner anyhow. All this is very swollen and smeared on screening time, which Liza seeks to fill with her., , If critics were less restrained in presenting their thoughts for fear of hurting inadvertently or offend someone, particularly the provincial singer Liza Minnelli, so they would tell the whole truth, not hiding behind the grandiloquent duality of own literacy, directly accusing main culprit in the failure of this musical â Liza Minnelli. Instead of blaming the musicians, actors, directors or someone else there. The audience had about the same reaction to this piece, as well as from the audience in the movie ""Death Becomes Her"" with Bruce Willis, Meryl Streep and Goldie Hawn. When in the beginning, it is a disastrous musical showing, in which the heroine played by Meryl Streep and spectators begin to leave the room, swearing about loosely bought tickets., , Maybe paints are little exaggerated, but it may be that not â who can tell for sure soon after half a century, what really was happening backstages in 1977?"
"6","Addams Family","    Barry Sonnenfeld, who made the film in 1991 (and which not incidentally has collected a huge cash box in USD 192 million vs. USD 30 million spent on production), would have been pleased with this approach. It, too, was a lively and interesting. The heroes in this musical are not like ones in the movie, and this is its distinctive zest. Playing on Broadway for one and a half years, this musical is not exhausted, and even got a spin-off in a tour to other cities in August of 2011. And still on play, so many years after!, From film, this musical differs, above all, with bright and sincere staging. It concludes a lot of family values and vivid jokes, from which the public laughed now and then. Rare minute passes without having to bring a fair amount of humor. What to say of Grandma joke that when she was at Woodstock of 1969 and saw John Lennon, who turned to her and said that he had no inspiration, nor any muse comes to him. And she answered him: âYou donât need it all, all you need is loveâ. The reaction of the hall had to be seen! It was very emotional joke and went very well. As many others of them. And with such jokes the performance is full. We see that those who have done this show like The Addams Family with all their heart and tried to show not the sullen mood, which abounds in the film or computer games, but something close to each family across the globe â spiritual warmth., , The plot is pretty simple, but it incorporates a carousel of gags and unusual behavior of non-standard characters that fill every second and minute of stage time. Wednesday, the daughter of the family, is in love with a boy from a simple average family, Lucas, and want to marry him. But the two families yet resist it, because they are from very different worlds. They are fundamentally other from each other literally in everything, beginning from food and style of clothing, and ending with the ability to communicate with the world of the dead., , In this staging, all imbued with the love that has different forms: from the love of tortures (as brother Pugsley), to the love of anima, that is, the Nature and its manifestations â the Moon, for example (the love of Uncle Fester to this astro object). From the word âanimaâ, by the way, the concept of animagician or animag takes its sources (from Harry Potter) â ability to turn or to cause a turn into a creature of Nature (""anima""). And this is a basis of word ""animal"" â the one belonging to Nature., , The key character, no doubt, is Gomez by Douglas Sills. He is both a strong leader and tries to follow the wishes and feelings of his family, which should be brought together every day, so they would continue remaining so., , Someone also may dislike the clothes of Morticia with very low-cut in front. Some detracts from the quietly monitoring of plot developments, despite the recognition that the dress is sitting on her body brilliantly, as if glued with the help of something sticky or adhesive. Although, in our opinion, such a variant of clothes just reflects the best the spirit of the character â as her clothes were fit in the film and cartoons. So she could hardly move. The same as here., , The overall impression of this musical â it was very heart-opened, nice, sincere and funny."
"7","Adding Machine ","    The musical is about how some elderly man, without ambitious, found his resting place on work during 25 years in one place (O great Krishna! How sad and disgusting â stay in one stuffy place for a quarter of a century!) He kills his boss, because he dared to remove him (read â fire) and replace with the counting machine (calculator or cash register). If the play would have been played 25 years ago from this very moment, the man who works with a calculator could be the same fired for the computer with Excel invented, which handles all the figures, displays the formula and makes a lot of useful reporting., , The story of the emptiness of inner little world of a lonely man who has nothing but interesting work (for him â yes, but infinitely boring for others), his wife, with which he is at henpecked position and whom he cannot stand and the mystery of love, in the face of a girl from another department of his company. This story is about a very uninteresting man, which was able to be played in more or less interesting form (because it cannot be that this musical would last for 4 years being uninteresting. And who says the opposite is a highbrow fool, who have never did any single musical). This story about the everyday life and hopelessness. On crime and punishment that follows a flagrant violation of the norms of morality. And what can be, in terms of negative consequences, if you went too far and too quickly left your habitual area, as they say now, ""comfort zone"". In general, the ""comfort zone"" is the rightful concept and the philosophical thing to determine that you need to go beyond your little comfortable world in order to achieve success. But lately it used anywhere and it has become too popular concept. So this is not a concept anymore stating the compelled explosive activity due to the unusual working or living conditions in order to survive in unfamiliar environment and to intensify your brain activity at maximum. Now it has become a mockery of itself â when you use toothpaste in the morning with the taste of pine needles instead of the usual, with the taste of the sea breeze, telling people that you have radically changed your style of behavior now., , The moral of the play is not understood â because the main character, which is not only that the murderer and apostate, but also combines such unflattering human qualities, as compromise fullness, conformity, lack of desire, reluctance to change â is allowed after death to use one more chance to live a life on the Earth. But this chance should be given for something substantial, isnât it? For example, for special merit or achievement, useful at least for some group of people or to the environment. And what did our anti-hero, except of a secret love in addition to murderous 25 years of his life before he committed an act of physical deprivation of life of the poor boss who sought to optimize his responsibility site? Nothing. Because the pursuit of excellence is unusual for such people. If his name was not familiar to his boss after a quarter century of work, perhaps this man was too pathetic to deserve even that. He stayed true Mr. Zero â because it is so true."
"8","Adrift In Macao ","    This statement is on the one act (without intermission), which in a slow and relaxed form tells of one evening in the life of a musical opium club, located in Macao (now is called Macau) â a province of China. During the performance, we are told how a lady with a very curvaceous forms â and it is often emphasized everywhere, starting from critical reviews, ending with the play itself â comes to the city and gets a job the same evening. The work is â to be irresistible and feminine at the same club, the owner of which it struck on the spot by their irresistible forms in tight clothes. Once again proving that it is important to come to an interview in spectacular costumes â you never know what position you will be offered., , ""Ticky Ticky Tocky"" and ""Mister McGuffin"" are outstanding songs written by a very talented young man, the new genius of Broadway, Peter Melnick. He was able to combine sounds of surroundings of 1940 â 1960's, nostalgic, but not too much, notes, creating a very pleasant mix that we blessed for all 90 minutes of play., We meet caricatured characters along the way â Chinese Tempura (âshrimpâ in Chinese, Malay, Thai and Indonesian languages), and opium woman who represents all descended addicts (at least those who have not yet fallen to the very bottom of utter hell of China, which you can find in the poor menâs stash). The other characters are very colorful personalities â Corinna, Lureena (women with similar names), Rick (people of 2010 â 2016 firmly associate this name with main character of mega-popular The Walking Dead serial movie from AMC, Rick Grimes)., , What binds all these motley people together? Like the heroes of Casablanca, who were waiting for their visas, locals also waiting for something. But they do not know what it is exactly. They just stay in this space here and now. And the walls in this musical made in order to emphasize not an enclose space from which the heroes do not wish to go out. No, the characters are free to leave any moment, but just donât do this. And why â no one can reliably explain. Does it matter? Maybe they like to play the comic situations and generate a variety of jokes out of thin air. Or maybe they simply have nowhere to go this evening and the club is the only place tonight, where the doors are opened and where they hearts want to be?, , Someone even compares this play with films by Alfred Hitchcock. Someone said that this musical can be visited with their children to provide them a great evening together with their parents and sparkling humor. And someone says that the story is not as important as the entourage, which created by the entire staging â sweet, gentle, charming and musical. And, above all, funny."
"9","Adventures of Tom Sawyer","    We are lament of so impressively rapid completion of this Broadway show â it had to run a total of 13 plays for 2 months in 2001 only. Since then, without being restarted. This suggests that its creators did not see there any spark. Maybe, as well as the audience. Because only children had sparkles of mischief from this play in their eyes after viewing, but not adults. They grew out of such irrepressible energy and spouted childhood, when you want something to do, to run somewhere and go in some pleasant and not quite pleasant situations. Now, after they become solid, such a lovely plays with a rather mundane problems like when Huck cannot read or what they saw in the cemetery as someone kills someone. The first problem is solved by giving son or daughter to school. And the second â by calling the police. But customs vary at all times, and there is nothing we can do about it. And if you do some entertainment programs for children, many people now prefer to put children in front of the TV, so they watched cartoons or any special children's shows, free or by cable TV. Do not need to go anywhere and to tolerate children's performance for several hours. At least, so we think that such considerations were dominant in the minds of parents who simply stopped going to this show, which influenced its closure. Otherwise, what other reasons for this?, , The show was brilliant throughout â in authentic costumes; alive and thoroughly taken scenery, which changes from scene to scene, from act to act; hot passionarity of main actors who portrayed Tom and Huckleberry. Music turned out very charming â I Can Read by the actor who portrayed Huckleberry was so good!, , What the show did not have â a couple of things. The greater depth of the main character â a girl Becky, whom Tom loved, we should expect. The viewer simply couldnât understand clearly why, in addition to her external charm, Tom has become so attracted to her. And there had to be more boyish friendship between the main heroes â they perform only one song together, and only at the end. This, according to critics, was one of the greatest blunders. Adding here a couple of songs together at the beginning â it would be just great!, All the actors played their roles, recognized by the audience as perfectly coped. With the exception of one â the role of Tom. He did not give his charm, which is inherent to the bookâs hero. There is even an opinion that the cast of Tom and Huck had to be reversed and then the show would have been much brighter. Although there are no claims to the technical performance of Tomâ part. He would better possess more professionalism for the best., , Conclusion â it is a great show, with a few flaws, perfect for the evening with the kids. But closed because of unpopularity. You can go with your children to Disneyland â it surely will be not closed within the nearest 100 years."
"10","Aida ","    Once you recognize that in the staging of this musical, Disney company was engaged, it becomes clear why does it have that versatility and high interestingness, coupled with the professionalism that splashes out at the audience from the stage, with the participation of Elton John and Tim Rice. The first does not need any advertising representations. The second was directly involved in the creation of one of the most long-running musicals in the history of Broadway shows â The Lion King. That is still shown after many thousands of plays., , This musical, despite the significant backlog in the number of plays (1852), is included in the top-100 Broadway shows, which brought their creators and participants good profit and fame in the world of musicals. Only think of how diverse and versatile Disney company is, which goes literally in every corner of our lives, where the smell of entertainment is felt! They make movies, cartoons, soap operas, TV series, musicals, shows, they have a constant Disneyland, they bought the corporations Lucasfilms and Pixar, to make the most grossing films and exciting special effects in everything they do! Just like Google in the field of IT, they are the same in the field of entertainment. Comprehensive folks., October 2000 was a month of the opening of this show, and at first, there was not a very wide scope on stage in terms of scenery â just a background that dims and brightens. Then, during the course of play, there were reconstruction of pyramids, elegant furnishings of palatial estates and deserts. Elton John recorded an album for the opening used in this musical, with a lot of celebrities, including Spice Girls, Shania Twain, Tina Turner, Lenny Kravitz and Sting. Then a joke was such this â didnât they have enough space for the mega-popular then Backstreet Boys?, , Aida was inspired by the idea and a lot of that was included, from the opera of 1871, created by Giuseppe Verdi â probably the only his famous work, which is known to every second person in the world, among the civilized countries, who know the term ""opera"" or ""musical""., Rather than start from the dark and powerful majestic charm of the opera, Elton and Tim have done homy and understood play, which tells us about one of the most famous love stories that last even through the centuries and through many incarnations (we will not argue, but we think that The Mummy movies have used the same idea, taken from the same place, the opera)., , The musical almost doesnât use verbal transitions between songs, so it is one of the most musical musicals where you will not hear a lengthy verbal constructions. You will almost certainly hear only the singing. If you would record this musical, and then played it at random point, with 99% certainty you would say that they would sing there., Fans of all good â staging, costumes, acting and clear voices of actors â certainly would have liked this musical, because it is definitely qualitative from all sides. Although someone's dislike it because of a particular person who did this work, we should recognize the exceptional strength of the resulting final product and another reincarnation of excellent work about Aida into this bright thing, right from the boring opera."
